// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\D\github\CSharpWeekly to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\2751c7ea-16fb-453c-95f9-2cf2ab35a677
// command took 0.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\2751c7ea-16fb-453c-95f9-2cf2ab35a677
// command took 2.26 sec and exited with 0
// ***** Done, took 00:00:02 (3 sec)   *****
// Found 6 benchmarks:
//   LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob [RowsToReturn=1]
//   LogQueryBenchmarks.WithCompiledQuery: DefaultJob [RowsToReturn=1]
//   LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob [RowsToReturn=10]
//   LogQueryBenchmarks.WithCompiledQuery: DefaultJob [RowsToReturn=10]
//   LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob [RowsToReturn=100]
//   LogQueryBenchmarks.WithCompiledQuery: DefaultJob [RowsToReturn=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: أداء عالٍ)
WorkloadResult  26: 1024 op, 358245100.00 ns, 349.8487 us/op
WorkloadResult  27: 1024 op, 374339700.00 ns, 365.5661 us/op
WorkloadResult  28: 1024 op, 379411800.00 ns, 370.5193 us/op
WorkloadResult  29: 1024 op, 364576100.00 ns, 356.0313 us/op
WorkloadResult  30: 1024 op, 401959100.00 ns, 392.5382 us/op
WorkloadResult  31: 1024 op, 555608400.00 ns, 542.5863 us/op
WorkloadResult  32: 1024 op, 511107100.00 ns, 499.1280 us/op
WorkloadResult  33: 1024 op, 482487000.00 ns, 471.1787 us/op
WorkloadResult  34: 1024 op, 492274700.00 ns, 480.7370 us/op
WorkloadResult  35: 1024 op, 545849200.00 ns, 533.0559 us/op
WorkloadResult  36: 1024 op, 523686200.00 ns, 511.4123 us/op
WorkloadResult  37: 1024 op, 527724300.00 ns, 515.3558 us/op
WorkloadResult  38: 1024 op, 448305900.00 ns, 437.7987 us/op
WorkloadResult  39: 1024 op, 399016600.00 ns, 389.6646 us/op
WorkloadResult  40: 1024 op, 379773100.00 ns, 370.8722 us/op
WorkloadResult  41: 1024 op, 377011400.00 ns, 368.1752 us/op
WorkloadResult  42: 1024 op, 365284600.00 ns, 356.7232 us/op
WorkloadResult  43: 1024 op, 494262600.00 ns, 482.6783 us/op
WorkloadResult  44: 1024 op, 485633700.00 ns, 474.2517 us/op
WorkloadResult  45: 1024 op, 447627500.00 ns, 437.1362 us/op
WorkloadResult  46: 1024 op, 489893100.00 ns, 478.4112 us/op
WorkloadResult  47: 1024 op, 393513200.00 ns, 384.2902 us/op
WorkloadResult  48: 1024 op, 381023300.00 ns, 372.0931 us/op
WorkloadResult  49: 1024 op, 365756400.00 ns, 357.1840 us/op
WorkloadResult  50: 1024 op, 490084600.00 ns, 478.5982 us/op
WorkloadResult  51: 1024 op, 401615100.00 ns, 392.2022 us/op
WorkloadResult  52: 1024 op, 391950700.00 ns, 382.7644 us/op
WorkloadResult  53: 1024 op, 413741800.00 ns, 404.0447 us/op
WorkloadResult  54: 1024 op, 411535400.00 ns, 401.8900 us/op
WorkloadResult  55: 1024 op, 434156100.00 ns, 423.9806 us/op
WorkloadResult  56: 1024 op, 459707400.00 ns, 448.9330 us/op
WorkloadResult  57: 1024 op, 417307800.00 ns, 407.5271 us/op
WorkloadResult  58: 1024 op, 362781800.00 ns, 354.2791 us/op
WorkloadResult  59: 1024 op, 379014200.00 ns, 370.1311 us/op
WorkloadResult  60: 1024 op, 379243300.00 ns, 370.3548 us/op
WorkloadResult  61: 1024 op, 383601000.00 ns, 374.6104 us/op
WorkloadResult  62: 1024 op, 384288000.00 ns, 375.2812 us/op
WorkloadResult  63: 1024 op, 399995000.00 ns, 390.6201 us/op
WorkloadResult  64: 1024 op, 420131000.00 ns, 410.2842 us/op
WorkloadResult  65: 1024 op, 403886900.00 ns, 394.4208 us/op
WorkloadResult  66: 1024 op, 355255200.00 ns, 346.9289 us/op
WorkloadResult  67: 1024 op, 331404600.00 ns, 323.6373 us/op
WorkloadResult  68: 1024 op, 378794000.00 ns, 369.9160 us/op
WorkloadResult  69: 1024 op, 392331900.00 ns, 383.1366 us/op
WorkloadResult  70: 1024 op, 426719300.00 ns, 416.7181 us/op
WorkloadResult  71: 1024 op, 459604600.00 ns, 448.8326 us/op
WorkloadResult  72: 1024 op, 409294900.00 ns, 399.7021 us/op
WorkloadResult  73: 1024 op, 401276900.00 ns, 391.8720 us/op
WorkloadResult  74: 1024 op, 341041100.00 ns, 333.0479 us/op
WorkloadResult  75: 1024 op, 339149400.00 ns, 331.2006 us/op
WorkloadResult  76: 1024 op, 331633800.00 ns, 323.8611 us/op
WorkloadResult  77: 1024 op, 324176200.00 ns, 316.5783 us/op
WorkloadResult  78: 1024 op, 308099300.00 ns, 300.8782 us/op
WorkloadResult  79: 1024 op, 322198400.00 ns, 314.6469 us/op
WorkloadResult  80: 1024 op, 337575600.00 ns, 329.6637 us/op
WorkloadResult  81: 1024 op, 316707000.00 ns, 309.2842 us/op
WorkloadResult  82: 1024 op, 317804100.00 ns, 310.3556 us/op
WorkloadResult  83: 1024 op, 316215900.00 ns, 308.8046 us/op
WorkloadResult  84: 1024 op, 315317900.00 ns, 307.9276 us/op
WorkloadResult  85: 1024 op, 444684300.00 ns, 434.2620 us/op
WorkloadResult  86: 1024 op, 369514000.00 ns, 360.8535 us/op
WorkloadResult  87: 1024 op, 369866000.00 ns, 361.1973 us/op
WorkloadResult  88: 1024 op, 376829100.00 ns, 367.9972 us/op
WorkloadResult  89: 1024 op, 368430500.00 ns, 359.7954 us/op
WorkloadResult  90: 1024 op, 355026900.00 ns, 346.7060 us/op
WorkloadResult  91: 1024 op, 369796400.00 ns, 361.1293 us/op
// GC:  1 0 0 19957624 1024
// Threading:  3075 193 1024

// AfterAll
// Benchmark Process 25552 has exited with code 0.

Mean = 388.746 μs, StdErr = 5.776 μs (1.49%), N = 91, StdDev = 55.096 μs
Min = 300.878 μs, Q1 = 351.632 μs, Median = 374.610 μs, Q3 = 410.195 μs, Max = 542.586 μs
IQR = 58.563 μs, LowerFence = 263.787 μs, UpperFence = 498.040 μs
ConfidenceInterval = [369.097 μs; 408.394 μs] (CI 99.9%), Margin = 19.648 μs (5.05% of Mean)
Skewness = 0.82, Kurtosis = 3.08, MValue = 4.3

// ** Remained 3 (50.0٪؜) benchmark(s) to run. Estimated finish 1448-02-19 13:55 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: أداء عالٍ)
// **************************
// Benchmark: LogQueryBenchmarks.WithCompiledQuery: DefaultJob [RowsToReturn=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2751c7ea-16fb-453c-95f9-2cf2ab35a677.dll --anonymousPipes 1784 1368 --benchmarkName "LogQueryBenchmarks.WithCompiledQuery(RowsToReturn: 10)" --job Default --benchmarkId 3 in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\2751c7ea-16fb-453c-95f9-2cf2ab35a677\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.3 (10.0.326.7603), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 288600.00 ns, 288.6000 us/op
WorkloadJitting  1: 1 op, 621261900.00 ns, 621.2619 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 4919900.00 ns, 4.9199 ms/op

OverheadJitting  3: 16 op, 351100.00 ns, 21.9438 us/op
WorkloadJitting  3: 16 op, 25263400.00 ns, 1.5790 ms/op

WorkloadPilot    1: 16 op, 20603000.00 ns, 1.2877 ms/op
WorkloadPilot    2: 32 op, 37319900.00 ns, 1.1662 ms/op
WorkloadPilot    3: 64 op, 61000000.00 ns, 953.1250 us/op
WorkloadPilot    4: 128 op, 95943400.00 ns, 749.5578 us/op
WorkloadPilot    5: 256 op, 209849400.00 ns, 819.7242 us/op
WorkloadPilot    6: 512 op, 384425900.00 ns, 750.8318 us/op
WorkloadPilot    7: 1024 op, 713271200.00 ns, 696.5539 us/op

OverheadWarmup   1: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadWarmup   2: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadWarmup   3: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadWarmup   4: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadWarmup   5: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadWarmup   6: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadWarmup   7: 1024 op, 3100.00 ns, 3.0273 ns/op

OverheadActual   1: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadActual   2: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   3: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   4: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual   5: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual   6: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual   7: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   8: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual   9: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual  10: 1024 op, 3100.00 ns, 3.0273 ns/op
OverheadActual  11: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual  12: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual  13: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  14: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual  15: 1024 op, 3000.00 ns, 2.9297 ns/op

WorkloadWarmup   1: 1024 op, 574194100.00 ns, 560.7364 us/op
WorkloadWarmup   2: 1024 op, 384183200.00 ns, 375.1789 us/op
WorkloadWarmup   3: 1024 op, 408346600.00 ns, 398.7760 us/op
WorkloadWarmup   4: 1024 op, 481820100.00 ns, 470.5274 us/op
WorkloadWarmup   5: 1024 op, 469709600.00 ns, 458.7008 us/op
WorkloadWarmup   6: 1024 op, 449673100.00 ns, 439.1339 us/op
WorkloadWarmup   7: 1024 op, 361152900.00 ns, 352.6884 us/op
WorkloadWarmup   8: 1024 op, 370250800.00 ns, 361.5730 us/op
WorkloadWarmup   9: 1024 op, 391504900.00 ns, 382.3290 us/op
WorkloadWarmup  10: 1024 op, 332874700.00 ns, 325.0729 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 383919800.00 ns, 374.9217 us/op
WorkloadActual   2: 1024 op, 432052200.00 ns, 421.9260 us/op
WorkloadActual   3: 1024 op, 365145800.00 ns, 356.5877 us/op
WorkloadActual   4: 1024 op, 360067400.00 ns, 351.6283 us/op
WorkloadActual   5: 1024 op, 371377200.00 ns, 362.6730 us/op
WorkloadActual   6: 1024 op, 400204100.00 ns, 390.8243 us/op
WorkloadActual   7: 1024 op, 335409400.00 ns, 327.5482 us/op
WorkloadActual   8: 1024 op, 340767800.00 ns, 332.7811 us/op
WorkloadActual   9: 1024 op, 361886000.00 ns, 353.4043 us/op
WorkloadActual  10: 1024 op, 305479500.00 ns, 298.3198 us/op
WorkloadActual  11: 1024 op, 567553500.00 ns, 554.2515 us/op
WorkloadActual  12: 1024 op, 361146300.00 ns, 352.6819 us/op
WorkloadActual  13: 1024 op, 381151500.00 ns, 372.2183 us/op
WorkloadActual  14: 1024 op, 446026100.00 ns, 435.5724 us/op
WorkloadActual  15: 1024 op, 389425800.00 ns, 380.2986 us/op
WorkloadActual  16: 1024 op, 356875700.00 ns, 348.5114 us/op
WorkloadActual  17: 1024 op, 390413600.00 ns, 381.2633 us/op
WorkloadActual  18: 1024 op, 371971200.00 ns, 363.2531 us/op
WorkloadActual  19: 1024 op, 460705400.00 ns, 449.9076 us/op
WorkloadActual  20: 1024 op, 849427200.00 ns, 829.5187 us/op
WorkloadActual  21: 1024 op, 652132400.00 ns, 636.8480 us/op
WorkloadActual  22: 1024 op, 534334200.00 ns, 521.8107 us/op
WorkloadActual  23: 1024 op, 554338700.00 ns, 541.3464 us/op
WorkloadActual  24: 1024 op, 471394000.00 ns, 460.3457 us/op
WorkloadActual  25: 1024 op, 341225000.00 ns, 333.2275 us/op
WorkloadActual  26: 1024 op, 347178200.00 ns, 339.0412 us/op
WorkloadActual  27: 1024 op, 441133800.00 ns, 430.7947 us/op
WorkloadActual  28: 1024 op, 436615500.00 ns, 426.3823 us/op
WorkloadActual  29: 1024 op, 378161600.00 ns, 369.2984 us/op
WorkloadActual  30: 1024 op, 322191600.00 ns, 314.6402 us/op
WorkloadActual  31: 1024 op, 323714200.00 ns, 316.1271 us/op
WorkloadActual  32: 1024 op, 325932000.00 ns, 318.2930 us/op
WorkloadActual  33: 1024 op, 330662300.00 ns, 322.9124 us/op
WorkloadActual  34: 1024 op, 364537400.00 ns, 355.9936 us/op
WorkloadActual  35: 1024 op, 457946800.00 ns, 447.2137 us/op
WorkloadActual  36: 1024 op, 405043200.00 ns, 395.5500 us/op
WorkloadActual  37: 1024 op, 379438200.00 ns, 370.5451 us/op
WorkloadActual  38: 1024 op, 324755300.00 ns, 317.1438 us/op
WorkloadActual  39: 1024 op, 346034000.00 ns, 337.9238 us/op
WorkloadActual  40: 1024 op, 347993400.00 ns, 339.8373 us/op
WorkloadActual  41: 1024 op, 341886200.00 ns, 333.8732 us/op
WorkloadActual  42: 1024 op, 391814300.00 ns, 382.6312 us/op
WorkloadActual  43: 1024 op, 344015900.00 ns, 335.9530 us/op
WorkloadActual  44: 1024 op, 341903900.00 ns, 333.8905 us/op
WorkloadActual  45: 1024 op, 348407400.00 ns, 340.2416 us/op
WorkloadActual  46: 1024 op, 353539900.00 ns, 345.2538 us/op
WorkloadActual  47: 1024 op, 337051600.00 ns, 329.1520 us/op
WorkloadActual  48: 1024 op, 341756300.00 ns, 333.7464 us/op
WorkloadActual  49: 1024 op, 367975500.00 ns, 359.3511 us/op
WorkloadActual  50: 1024 op, 414499400.00 ns, 404.7846 us/op
WorkloadActual  51: 1024 op, 409036000.00 ns, 399.4492 us/op
WorkloadActual  52: 1024 op, 345688900.00 ns, 337.5868 us/op
WorkloadActual  53: 1024 op, 380794300.00 ns, 371.8694 us/op
WorkloadActual  54: 1024 op, 514634300.00 ns, 502.5726 us/op
WorkloadActual  55: 1024 op, 793628600.00 ns, 775.0279 us/op
WorkloadActual  56: 1024 op, 594101400.00 ns, 580.1771 us/op
WorkloadActual  57: 1024 op, 1544634300.00 ns, 1.5084 ms/op
WorkloadActual  58: 1024 op, 900426700.00 ns, 879.3229 us/op
WorkloadActual  59: 1024 op, 446085900.00 ns, 435.6308 us/op
WorkloadActual  60: 1024 op, 408687400.00 ns, 399.1088 us/op
WorkloadActual  61: 1024 op, 388494700.00 ns, 379.3894 us/op
WorkloadActual  62: 1024 op, 368034300.00 ns, 359.4085 us/op
WorkloadActual  63: 1024 op, 345093500.00 ns, 337.0054 us/op
WorkloadActual  64: 1024 op, 344130300.00 ns, 336.0647 us/op
WorkloadActual  65: 1024 op, 371120000.00 ns, 362.4219 us/op
WorkloadActual  66: 1024 op, 455064000.00 ns, 444.3984 us/op
WorkloadActual  67: 1024 op, 440569100.00 ns, 430.2433 us/op
WorkloadActual  68: 1024 op, 379054600.00 ns, 370.1705 us/op
WorkloadActual  69: 1024 op, 344118800.00 ns, 336.0535 us/op
WorkloadActual  70: 1024 op, 385679900.00 ns, 376.6405 us/op
WorkloadActual  71: 1024 op, 345867000.00 ns, 337.7607 us/op
WorkloadActual  72: 1024 op, 317463500.00 ns, 310.0229 us/op
WorkloadActual  73: 1024 op, 318882600.00 ns, 311.4088 us/op
WorkloadActual  74: 1024 op, 315263000.00 ns, 307.8740 us/op
WorkloadActual  75: 1024 op, 450574900.00 ns, 440.0146 us/op
WorkloadActual  76: 1024 op, 389102500.00 ns, 379.9829 us/op
WorkloadActual  77: 1024 op, 405573000.00 ns, 396.0674 us/op
WorkloadActual  78: 1024 op, 406907000.00 ns, 397.3701 us/op
WorkloadActual  79: 1024 op, 410435600.00 ns, 400.8160 us/op
WorkloadActual  80: 1024 op, 358904200.00 ns, 350.4924 us/op
WorkloadActual  81: 1024 op, 350900300.00 ns, 342.6761 us/op
WorkloadActual  82: 1024 op, 368501300.00 ns, 359.8646 us/op
WorkloadActual  83: 1024 op, 404535400.00 ns, 395.0541 us/op
WorkloadActual  84: 1024 op, 351753600.00 ns, 343.5094 us/op
WorkloadActual  85: 1024 op, 368194800.00 ns, 359.5652 us/op
WorkloadActual  86: 1024 op, 465062700.00 ns, 454.1628 us/op
WorkloadActual  87: 1024 op, 378425800.00 ns, 369.5564 us/op
WorkloadActual  88: 1024 op, 380895700.00 ns, 371.9685 us/op
WorkloadActual  89: 1024 op, 385255200.00 ns, 376.2258 us/op
WorkloadActual  90: 1024 op, 621119200.00 ns, 606.5617 us/op
WorkloadActual  91: 1024 op, 618070400.00 ns, 603.5844 us/op
WorkloadActual  92: 1024 op, 924892800.00 ns, 903.2156 us/op
WorkloadActual  93: 1024 op, 646349000.00 ns, 631.2002 us/op
WorkloadActual  94: 1024 op, 497334300.00 ns, 485.6780 us/op
WorkloadActual  95: 1024 op, 419171100.00 ns, 409.3468 us/op
WorkloadActual  96: 1024 op, 489225900.00 ns, 477.7597 us/op
WorkloadActual  97: 1024 op, 458568500.00 ns, 447.8208 us/op
WorkloadActual  98: 1024 op, 414699600.00 ns, 404.9801 us/op
WorkloadActual  99: 1024 op, 373995100.00 ns, 365.2296 us/op
WorkloadActual  100: 1024 op, 435735700.00 ns, 425.5231 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 383916800.00 ns, 374.9187 us/op
WorkloadResult   2: 1024 op, 432049200.00 ns, 421.9230 us/op
WorkloadResult   3: 1024 op, 365142800.00 ns, 356.5848 us/op
WorkloadResult   4: 1024 op, 360064400.00 ns, 351.6254 us/op
WorkloadResult   5: 1024 op, 371374200.00 ns, 362.6701 us/op
WorkloadResult   6: 1024 op, 400201100.00 ns, 390.8214 us/op
WorkloadResult   7: 1024 op, 335406400.00 ns, 327.5453 us/op
WorkloadResult   8: 1024 op, 340764800.00 ns, 332.7781 us/op
WorkloadResult   9: 1024 op, 361883000.00 ns, 353.4014 us/op
WorkloadResult  10: 1024 op, 305476500.00 ns, 298.3169 us/op
WorkloadResult  11: 1024 op, 567550500.00 ns, 554.2485 us/op
WorkloadResult  12: 1024 op, 361143300.00 ns, 352.6790 us/op
WorkloadResult  13: 1024 op, 381148500.00 ns, 372.2153 us/op
WorkloadResult  14: 1024 op, 446023100.00 ns, 435.5694 us/op
WorkloadResult  15: 1024 op, 389422800.00 ns, 380.2957 us/op
WorkloadResult  16: 1024 op, 356872700.00 ns, 348.5085 us/op
WorkloadResult  17: 1024 op, 390410600.00 ns, 381.2604 us/op
WorkloadResult  18: 1024 op, 371968200.00 ns, 363.2502 us/op
WorkloadResult  19: 1024 op, 460702400.00 ns, 449.9047 us/op
WorkloadResult  20: 1024 op, 534331200.00 ns, 521.8078 us/op
WorkloadResult  21: 1024 op, 554335700.00 ns, 541.3435 us/op
WorkloadResult  22: 1024 op, 471391000.00 ns, 460.3428 us/op
WorkloadResult  23: 1024 op, 341222000.00 ns, 333.2246 us/op
WorkloadResult  24: 1024 op, 347175200.00 ns, 339.0383 us/op
WorkloadResult  25: 1024 op, 441130800.00 ns, 430.7918 us/op
WorkloadResult  26: 1024 op, 436612500.00 ns, 426.3794 us/op
WorkloadResult  27: 1024 op, 378158600.00 ns, 369.2955 us/op
WorkloadResult  28: 1024 op, 322188600.00 ns, 314.6373 us/op
WorkloadResult  29: 1024 op, 323711200.00 ns, 316.1242 us/op
WorkloadResult  30: 1024 op, 325929000.00 ns, 318.2900 us/op
WorkloadResult  31: 1024 op, 330659300.00 ns, 322.9095 us/op
WorkloadResult  32: 1024 op, 364534400.00 ns, 355.9906 us/op
WorkloadResult  33: 1024 op, 457943800.00 ns, 447.2107 us/op
WorkloadResult  34: 1024 op, 405040200.00 ns, 395.5471 us/op
WorkloadResult  35: 1024 op, 379435200.00 ns, 370.5422 us/op
WorkloadResult  36: 1024 op, 324752300.00 ns, 317.1409 us/op
WorkloadResult  37: 1024 op, 346031000.00 ns, 337.9209 us/op
WorkloadResult  38: 1024 op, 347990400.00 ns, 339.8344 us/op
WorkloadResult  39: 1024 op, 341883200.00 ns, 333.8703 us/op
WorkloadResult  40: 1024 op, 391811300.00 ns, 382.6282 us/op
WorkloadResult  41: 1024 op, 344012900.00 ns, 335.9501 us/op
WorkloadResult  42: 1024 op, 341900900.00 ns, 333.8876 us/op
WorkloadResult  43: 1024 op, 348404400.00 ns, 340.2387 us/op
WorkloadResult  44: 1024 op, 353536900.00 ns, 345.2509 us/op
WorkloadResult  45: 1024 op, 337048600.00 ns, 329.1490 us/op
WorkloadResult  46: 1024 op, 341753300.00 ns, 333.7435 us/op
WorkloadResult  47: 1024 op, 367972500.00 ns, 359.3481 us/op
WorkloadResult  48: 1024 op, 414496400.00 ns, 404.7816 us/op
WorkloadResult  49: 1024 op, 409033000.00 ns, 399.4463 us/op
WorkloadResult  50: 1024 op, 345685900.00 ns, 337.5839 us/op
WorkloadResult  51: 1024 op, 380791300.00 ns, 371.8665 us/op
WorkloadResult  52: 1024 op, 514631300.00 ns, 502.5696 us/op
WorkloadResult  53: 1024 op, 446082900.00 ns, 435.6278 us/op
WorkloadResult  54: 1024 op, 408684400.00 ns, 399.1059 us/op
WorkloadResult  55: 1024 op, 388491700.00 ns, 379.3864 us/op
WorkloadResult  56: 1024 op, 368031300.00 ns, 359.4056 us/op
WorkloadResult  57: 1024 op, 345090500.00 ns, 337.0024 us/op
WorkloadResult  58: 1024 op, 344127300.00 ns, 336.0618 us/op
WorkloadResult  59: 1024 op, 371117000.00 ns, 362.4189 us/op
WorkloadResult  60: 1024 op, 455061000.00 ns, 444.3955 us/op
WorkloadResult  61: 1024 op, 440566100.00 ns, 430.2403 us/op
WorkloadResult  62: 1024 op, 379051600.00 ns, 370.1676 us/op
WorkloadResult  63: 1024 op, 344115800.00 ns, 336.0506 us/op
WorkloadResult  64: 1024 op, 385676900.00 ns, 376.6376 us/op
WorkloadResult  65: 1024 op, 345864000.00 ns, 337.7578 us/op
WorkloadResult  66: 1024 op, 317460500.00 ns, 310.0200 us/op
WorkloadResult  67: 1024 op, 318879600.00 ns, 311.4059 us/op
WorkloadResult  68: 1024 op, 315260000.00 ns, 307.8711 us/op
WorkloadResult  69: 1024 op, 450571900.00 ns, 440.0116 us/op
WorkloadResult  70: 1024 op, 389099500.00 ns, 379.9800 us/op
WorkloadResult  71: 1024 op, 405570000.00 ns, 396.0645 us/op
WorkloadResult  72: 1024 op, 406904000.00 ns, 397.3672 us/op
WorkloadResult  73: 1024 op, 410432600.00 ns, 400.8131 us/op
WorkloadResult  74: 1024 op, 358901200.00 ns, 350.4895 us/op
WorkloadResult  75: 1024 op, 350897300.00 ns, 342.6731 us/op
WorkloadResult  76: 1024 op, 368498300.00 ns, 359.8616 us/op
WorkloadResult  77: 1024 op, 404532400.00 ns, 395.0512 us/op
WorkloadResult  78: 1024 op, 351750600.00 ns, 343.5064 us/op
WorkloadResult  79: 1024 op, 368191800.00 ns, 359.5623 us/op
WorkloadResult  80: 1024 op, 465059700.00 ns, 454.1599 us/op
WorkloadResult  81: 1024 op, 378422800.00 ns, 369.5535 us/op
WorkloadResult  82: 1024 op, 380892700.00 ns, 371.9655 us/op
WorkloadResult  83: 1024 op, 385252200.00 ns, 376.2229 us/op
WorkloadResult  84: 1024 op, 497331300.00 ns, 485.6751 us/op
WorkloadResult  85: 1024 op, 419168100.00 ns, 409.3438 us/op
WorkloadResult  86: 1024 op, 489222900.00 ns, 477.7567 us/op
WorkloadResult  87: 1024 op, 458565500.00 ns, 447.8179 us/op
WorkloadResult  88: 1024 op, 414696600.00 ns, 404.9771 us/op
WorkloadResult  89: 1024 op, 373992100.00 ns, 365.2267 us/op
WorkloadResult  90: 1024 op, 435732700.00 ns, 425.5202 us/op
// GC:  0 0 0 8864416 1024
// Threading:  3072 53 1024

// AfterAll
// Benchmark Process 19056 has exited with code 0.

Mean = 379.604 μs, StdErr = 5.644 μs (1.49%), N = 90, StdDev = 53.541 μs
Min = 298.317 μs, Q1 = 338.200 μs, Median = 369.425 μs, Q3 = 403.790 μs, Max = 554.249 μs
IQR = 65.589 μs, LowerFence = 239.816 μs, UpperFence = 502.173 μs
ConfidenceInterval = [360.397 μs; 398.811 μs] (CI 99.9%), Margin = 19.207 μs (5.06% of Mean)
Skewness = 1.1, Kurtosis = 4, MValue = 2.8

// ** Remained 2 (33.3٪؜) benchmark(s) to run. Estimated finish 1448-02-19 13:55 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: أداء عالٍ)
// **************************
// Benchmark: LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob [RowsToReturn=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2751c7ea-16fb-453c-95f9-2cf2ab35a677.dll --anonymousPipes 636 1632 --benchmarkName "LogQueryBenchmarks.WithoutCompiledQuery(RowsToReturn: 100)" --job Default --benchmarkId 4 in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\2751c7ea-16fb-453c-95f9-2cf2ab35a677\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.3 (10.0.326.7603), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 233700.00 ns, 233.7000 us/op
WorkloadJitting  1: 1 op, 451471000.00 ns, 451.4710 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 4679300.00 ns, 4.6793 ms/op

OverheadJitting  3: 16 op, 217100.00 ns, 13.5687 us/op
WorkloadJitting  3: 16 op, 18239000.00 ns, 1.1399 ms/op

WorkloadPilot    1: 16 op, 10715000.00 ns, 669.6875 us/op
WorkloadPilot    2: 32 op, 18676100.00 ns, 583.6281 us/op
WorkloadPilot    3: 64 op, 40960200.00 ns, 640.0031 us/op
WorkloadPilot    4: 128 op, 86441400.00 ns, 675.3234 us/op
WorkloadPilot    5: 256 op, 211828200.00 ns, 827.4539 us/op
WorkloadPilot    6: 512 op, 312357300.00 ns, 610.0729 us/op
WorkloadPilot    7: 1024 op, 595401800.00 ns, 581.4471 us/op

OverheadWarmup   1: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadWarmup   2: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadWarmup   3: 1024 op, 2900.00 ns, 2.8320 ns/op
